id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_accountant,Access Contacts for Accountant,base.model_res_partner,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_emergency_ambulance_request_admee_98,Access Emergency Ambulance Request,model_emergency_ambulance_request,the_healing_hms.group_hospital_driver,1,1,0,0
access_hospital_billing_accountanss_69,Access Hospital Billing,model_hospital_billing,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_billing_line_accountant_70,Access Hospital Billing Line,model_hospital_billing_line,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_medicine_pharmacist_53,Access Hospital Medicine,model_hospital_medicine,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_medicine_dashboard_aD_99,Access Medicine Dashboard,model_hospital_medicine_dashboard,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_pFFrmacy_order_line_57,Access Pharmacy Order Line,model_hospital_pharmacy_order_line,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_departmentSS_shboard_admin_24,Access Hospital Department Dashboard,model_hospital_department_dashboard,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_hospital_patient_dashbRRrd_admin_46,Access Hospital Patient Dashboard,model_hospital_patient_dashboard,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_emergency_ambulance_admin_23,Access Emergency Ambulance,model_healing_hms_ambulance,the_healing_hms.group_hospital_driver,1,1,1,0
access_emergency_ambulance_request_aresee_98,Access Emergency Ambulance Request,model_emergency_ambulance_request,the_healing_hms.group_hospital_receptionist,1,1,1,0
access_emergency_ambulance2_admin_21,Access Emergency Ambulance,model_healing_hms_ambulance,the_healing_hms.group_hospital_receptionist,1,1,0,0
